0 info it worked if it ends with ok
544 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/read-only-stream/package.json
545 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/read-pkg/package.json
546 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/read-pkg-up/package.json
547 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/readable-stream/package.json
548 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/readdirp/package.json
549 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/rechoir/package.json
550 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/redent/package.json
551 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/redeyed/package.json
552 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/reduce-component/package.json
553 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/regenerate/package.json
554 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/regex-cache/package.json
555 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/regexpu-core/package.json
556 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/registry-url/package.json
557 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/regjsgen/package.json
558 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/regjsparser/package.json
559 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/repeat-element/package.json
560 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/repeat-string/package.json
561 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/repeating/package.json
562 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/replace-ext/package.json
563 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/request/package.json
564 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/require-dir/package.json
565 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/requires-port/package.json
566 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/resolve/package.json
567 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/resp-modifier/package.json
568 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/rethinkdb/package.json
569 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/right-align/package.json
570 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/rimraf/package.json
571 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ripemd160/package.json
572 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/semver/package.json
573 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/semver-diff/package.json
574 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/send/package.json
575 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/sequencify/package.json
576 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/serve-index/package.json
577 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/serve-static/package.json
578 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/sha.js/package.json
579 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/shasum/package.json
580 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/shebang-regex/package.json
581 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/shell-quote/package.json
582 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/shellwords/package.json
583 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/sigmund/package.json
584 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/signal-exit/package.json
585 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/slash/package.json
586 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/slide/package.json
587 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/sntp/package.json
588 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/socket.io/package.json
589 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/socket.io-adapter/package.json
590 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/socket.io-client/package.json
591 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/socket.io-parser/package.json
592 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/source-list-map/package.json
593 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/source-map/package.json
594 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/source-map-support/package.json
595 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/sparkles/package.json
596 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/spdx-correct/package.json
597 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/spdx-exceptions/package.json
598 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/spdx-expression-parse/package.json
599 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/spdx-license-ids/package.json
600 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/split/package.json
601 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/statuses/package.json
602 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/stream-browserify/package.json
603 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/stream-combiner/package.json
604 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/stream-combiner2/package.json
605 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/stream-consume/package.json
606 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/stream-http/package.json
607 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/stream-splicer/package.json
608 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/stream-throttle/package.json
609 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/strict-uri-encode/package.json
610 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/string-length/package.json
611 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/string-width/package.json
612 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/string_decoder/package.json
613 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/stringstream/package.json
614 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/strip-ansi/package.json
615 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/strip-bom/package.json
616 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/strip-bom-stream/package.json
617 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/strip-indent/package.json
618 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/strip-json-comments/package.json
619 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/style-loader/package.json
620 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/subarg/package.json
621 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/superagent/package.json
622 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/supports-color/package.json
623 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/syntax-error/package.json
624 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/tapable/package.json
625 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/tfunk/package.json
626 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/through/package.json
627 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/through2/package.json
628 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/tildify/package.json
629 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/time-stamp/package.json
630 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/timed-out/package.json
631 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/timers-browserify/package.json
632 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/to-array/package.json
633 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/to-arraybuffer/package.json
634 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/to-fast-properties/package.json
635 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/touch/package.json
636 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/tough-cookie/package.json
637 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/trim-newlines/package.json
638 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/trim-right/package.json
639 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/tty-browserify/package.json
640 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/tunnel-agent/package.json
641 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/type-detect/package.json
642 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/type-is/package.json
643 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/typedarray/package.json
644 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ua-parser-js/package.json
645 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ucfirst/package.json
646 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/uglify-js/package.json
647 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/uglify-save-license/package.json
648 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/uglify-to-browserify/package.json
649 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ultron/package.json
650 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/umd/package.json
651 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/undefsafe/package.json
652 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/underscore/package.json
653 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/unique-stream/package.json
654 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/unpipe/package.json
655 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/update-notifier/package.json
656 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/url/package.json
657 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/user-home/package.json
658 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/utf8/package.json
659 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/util/package.json
660 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/util-deprecate/package.json
661 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/utils-merge/package.json
662 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/uuid/package.json
663 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/v8flags/package.json
664 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/validate-npm-package-license/package.json
665 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/vary/package.json
666 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/vinyl/package.json
667 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/vinyl-file/package.json
668 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/vinyl-fs/package.json
669 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/vinyl-source-stream/package.json
670 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/vinyl-sourcemaps-apply/package.json
671 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/vm-browserify/package.json
672 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/watchify/package.json
673 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/watchpack/package.json
674 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/webpack/package.json
675 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/webpack-core/package.json
676 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/webpack-dev-middleware/package.json
677 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/webpack-dev-server/package.json
678 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/webpack-hot-middleware/package.json
679 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/webpack-merge/package.json
680 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/webpack-validator/package.json
681 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/weinre/package.json
682 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/whatwg-fetch/package.json
683 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/which/package.json
684 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/window-size/package.json
685 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/wordwrap/package.json
686 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/wrap-ansi/package.json
687 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/wrappy/package.json
688 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/write-file-atomic/package.json
689 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ws/package.json
690 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/xdg-basedir/package.json
691 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/xmlhttprequest-ssl/package.json
692 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/xtend/package.json
693 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/y18n/package.json
694 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/yargs/package.json
695 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/yeast/package.json
696 info package.json Base64@0.2.1 No license field.
697 info package.json after@0.8.1 No license field.
698 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
699 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
700 info package.json arraybuffer.slice@0.0.6 No license field.
701 info package.json asap@2.0.3 license should be a valid SPDX license expression
702 info package.json asn1@0.1.11 No license field.
703 info package.json assert@1.4.1 assert is also the name of a node core module.
704 info package.json assert-plus@0.1.5 No license field.
705 info package.json babel-plugin-syntax-flow@6.5.0 No description
706 info package.json babel-plugin-syntax-jsx@6.5.0 No description
707 info package.json babel-plugin-transform-regenerator@6.6.5 license should be a valid SPDX license expression
708 info package.json babel-traverse@6.7.4 No description
709 info package.json base62@0.1.1 No license field.
710 info package.json base64-arraybuffer@0.1.2 No license field.
711 info package.json base64id@0.1.0 No license field.
712 info package.json batch@0.5.3 No license field.
713 info package.json benchmark@1.0.0 No license field.
714 info package.json better-assert@1.0.2 No license field.
715 info package.json blob@0.0.4 No license field.
716 info package.json browser-sync-client@2.4.1 No license field.
717 info package.json buffer@4.5.0 buffer is also the name of a node core module.
718 info package.json callsite@1.0.0 No repository field.
719 info package.json callsite@1.0.0 No license field.
720 info package.json cli-table@0.3.1 No license field.
721 info package.json cli-usage@0.1.2 No repository field.
722 info package.json component-bind@1.0.0 No license field.
723 info package.json component-emitter@1.1.2 No license field.
724 info package.json component-inherit@0.0.3 No license field.
725 info package.json console-browserify@1.1.0 No license field.
726 info package.json ctype@0.5.3 No license field.
727 info package.json date-now@0.1.4 No license field.
728 info package.json deprecated@0.0.1 No license field.
729 info package.json dev-ip@1.0.1 No license field.
730 info package.json duplexer@0.1.1 No license field.
731 info package.json easy-extender@2.3.2 No license field.
732 info package.json eazy-logger@2.1.3 No license field.
733 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
734 info package.json engine.io-parser@1.2.4 No license field.
735 info package.json enhanced-resolve@0.9.1 No license field.
736 info package.json eslint-plugin-react@5.2.2 No README data
737 info package.json esutils@2.0.2 No license field.
738 info package.json esprima-fb@12001.1.0-dev-harmony-fb No license field.
739 info package.json events@1.1.0 events is also the name of a node core module.
740 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
741 info package.json expose-loader@0.7.1 No license field.
742 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
743 info package.json findup-sync@0.3.0 No license field.
744 info package.json flagged-respawn@0.3.2 No license field.
745 info package.json for-in@0.1.4 license should be a valid SPDX license expression
746 info package.json for-own@0.1.3 license should be a valid SPDX license expression
747 info package.json formidable@1.0.17 No license field.
748 info package.json function-bind@1.1.0 No license field.
749 info package.json gaze@0.5.2 No license field.
750 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
751 info package.json glob-stream@3.1.18 No license field.
752 info package.json glob-watcher@0.0.6 No license field.
753 info package.json glob2base@0.0.12 No license field.
754 info package.json globule@0.1.0 No license field.
755 info package.json gulp-notify@2.2.0 No license field.
756 info package.json has@1.0.1 No license field.
757 info package.json has-binary@0.1.7 No repository field.
758 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
759 info package.json indexof@0.0.1 No repository field.
760 info package.json indexof@0.0.1 No license field.
761 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
762 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
763 info package.json is-relative@0.1.3 No license field.
764 info package.json jsdom@9.4.5 No README data
765 info package.json jsesc@0.5.0 No license field.
766 info package.json json3@3.2.6 No license field.
767 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
768 info package.json jstransform@10.1.0 No license field.
769 info package.json limiter@1.1.0 No license field.
770 info package.json longest@1.0.1 license should be a valid SPDX license expression
771 info package.json map-stream@0.1.0 No license field.
772 info package.json mime@1.3.4 No license field.
773 info package.json ms@0.7.1 No license field.
774 info package.json node-uuid@1.4.7 No license field.
775 info package.json nopt@1.0.10 license should be a valid SPDX license expression
776 info package.json object-component@0.0.3 No repository field.
777 info package.json object-component@0.0.3 No license field.
778 info package.json optimist@0.6.1 license should be a valid SPDX license expression
779 info package.json options@0.0.6 No license field.
780 info package.json orchestrator@0.3.7 No license field.
781 info package.json pako@0.2.8 license should be a valid SPDX license expression
782 info package.json parsejson@0.0.1 No repository field.
783 info package.json parseqs@0.0.2 No repository field.
784 info package.json path@0.12.7 path is also the name of a node core module.
785 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
786 info package.json portscanner@1.0.0 No license field.
787 info package.json preserve@0.2.0 license should be a valid SPDX license expression
788 info package.json process@0.11.2 process is also the name of a node core module.
789 info package.json punycode@1.4.1 punycode is also the name of a node core module.
790 info package.json querystring@0.2.0 querystring is also the name of a node core module.
791 info package.json querystring@0.2.0 No license field.
792 info package.json querystring-es3@0.2.1 No license field.
793 info package.json react-router@2.4.1 No README data
794 info package.json rechoir@0.6.2 No license field.
795 info package.json reduce-component@1.0.1 license should be a valid SPDX license expression
796 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
797 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
798 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
799 info package.json replace-ext@0.0.1 No license field.
800 info package.json resp-modifier@5.0.2 No license field.
801 info package.json sequencify@0.0.7 No license field.
802 info package.json shellwords@0.1.0 No license field.
803 info package.json sntp@1.0.9 No license field.
804 info package.json source-map-support@0.2.10 No license field.
805 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
806 info package.json superagent@0.19.1 No license field.
807 info package.json timers-browserify@1.4.2 No license field.
808 info package.json to-array@0.1.4 No license field.
809 info package.json ua-parser-js@0.7.10 No license field.
810 info package.json uglify-save-license@0.4.1 No license field.
811 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
812 info package.json underscore@1.7.0 No license field.
813 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
814 info package.json url@0.11.0 url is also the name of a node core module.
815 info package.json util@0.10.3 util is also the name of a node core module.
816 info package.json utils-merge@1.0.0 No license field.
817 info package.json uuid@2.0.1 No license field.
818 info package.json v8flags@2.0.11 No license field.
819 info package.json vinyl-fs@0.3.14 No license field.
820 info package.json webpack-core@0.6.8 No license field.
821 info package.json webpack-dev-middleware@1.6.1 No license field.
822 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
823 info package.json whatwg-fetch@0.9.0 No license field.
824 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
825 info package.json xmlhttprequest-ssl@1.5.1 No license field.
826 info package.json chai-http@2.0.1 No license field.
827 info package.json clean-webpack-plugin@0.1.10 No license field.
828 info package.json rethinkdb@2.3.3 No license field.
829 verbose readDependencies loading dependencies from /Users/deller26/Desktop/sputnik/package.json
830 silly cache add args [ 'classnames', null ]
831 verbose cache add spec classnames
832 silly cache add parsed spec Result {
832 silly cache add   raw: 'classnames',
832 silly cache add   scope: null,
832 silly cache add   name: 'classnames',
832 silly cache add   rawSpec: '',
832 silly cache add   spec: 'latest',
832 silly cache add   type: 'tag' }
833 silly addNamed classnames@latest
834 verbose addNamed "latest" is being treated as a dist-tag for classnames
835 info addNameTag [ 'classnames', 'latest' ]
836 silly mapToRegistry name classnames
837 silly mapToRegistry using default registry
838 silly mapToRegistry registry https://registry.npmjs.org/
839 silly mapToRegistry data Result {
839 silly mapToRegistry   raw: 'classnames',
839 silly mapToRegistry   scope: null,
839 silly mapToRegistry   name: 'classnames',
839 silly mapToRegistry   rawSpec: '',
839 silly mapToRegistry   spec: 'latest',
839 silly mapToRegistry   type: 'tag' }
840 silly mapToRegistry uri https://registry.npmjs.org/classnames
841 verbose addNameTag registry:https://registry.npmjs.org/classnames not in flight; fetching
842 verbose request uri https://registry.npmjs.org/classnames
843 verbose request no auth needed
844 info attempt registry request try #1 at 12:04:47 PM
845 verbose request id dada1c7dc82fb667
846 http request GET https://registry.npmjs.org/classnames
847 http 200 https://registry.npmjs.org/classnames
848 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
848 verbose headers   etag: '"2Z0JQHKZYZA77UJZ2CG35XDQF"',
848 verbose headers   'content-type': 'application/json',
848 verbose headers   'content-encoding': 'gzip',
848 verbose headers   'cache-control': 'max-age=300',
848 verbose headers   'content-length': '6761',
848 verbose headers   'accept-ranges': 'bytes',
848 verbose headers   date: 'Sun, 04 Sep 2016 19:04:47 GMT',
848 verbose headers   via: '1.1 varnish',
848 verbose headers   age: '131',
848 verbose headers   connection: 'keep-alive',
848 verbose headers   'x-served-by': 'cache-sea1923-SEA',
848 verbose headers   'x-cache': 'HIT',
848 verbose headers   'x-cache-hits': '1',
848 verbose headers   'x-timer': 'S1473015887.338200,VS0,VE0',
848 verbose headers   vary: 'Accept-Encoding' }
849 silly get cb [ 200,
849 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
849 silly get     etag: '"2Z0JQHKZYZA77UJZ2CG35XDQF"',
849 silly get     'content-type': 'application/json',
849 silly get     'content-encoding': 'gzip',
849 silly get     'cache-control': 'max-age=300',
849 silly get     'content-length': '6761',
849 silly get     'accept-ranges': 'bytes',
849 silly get     date: 'Sun, 04 Sep 2016 19:04:47 GMT',
849 silly get     via: '1.1 varnish',
849 silly get     age: '131',
849 silly get     connection: 'keep-alive',
849 silly get     'x-served-by': 'cache-sea1923-SEA',
849 silly get     'x-cache': 'HIT',
849 silly get     'x-cache-hits': '1',
849 silly get     'x-timer': 'S1473015887.338200,VS0,VE0',
849 silly get     vary: 'Accept-Encoding' } ]
850 verbose get saving classnames to /Users/deller26/.npm/registry.npmjs.org/classnames/.cache.json
851 verbose correctMkdir /Users/deller26/.npm correctMkdir not in flight; initializing
852 silly addNameTag next cb for classnames with tag latest
853 silly addNamed classnames@2.2.5
854 verbose addNamed "2.2.5" is a plain semver version for classnames
855 silly mapToRegistry name classnames
856 silly mapToRegistry using default registry
857 silly mapToRegistry registry https://registry.npmjs.org/
858 silly mapToRegistry data Result {
858 silly mapToRegistry   raw: 'classnames',
858 silly mapToRegistry   scope: null,
858 silly mapToRegistry   name: 'classnames',
858 silly mapToRegistry   rawSpec: '',
858 silly mapToRegistry   spec: 'latest',
858 silly mapToRegistry   type: 'tag' }
859 silly mapToRegistry uri https://registry.npmjs.org/classnames
860 verbose addRemoteTarball https://registry.npmjs.org/classnames/-/classnames-2.2.5.tgz not in flight; adding
861 verbose addRemoteTarball [ 'https://registry.npmjs.org/classnames/-/classnames-2.2.5.tgz',
861 verbose addRemoteTarball   'fb3801d453467649ef3603c7d61a02bd129bde6d' ]
862 info retry fetch attempt 1 at 12:04:47 PM
863 info attempt registry request try #1 at 12:04:47 PM
864 http fetch GET https://registry.npmjs.org/classnames/-/classnames-2.2.5.tgz
865 http fetch 200 https://registry.npmjs.org/classnames/-/classnames-2.2.5.tgz
866 silly fetchAndShaCheck shasum fb3801d453467649ef3603c7d61a02bd129bde6d
867 verbose addTmpTarball /var/folders/4f/bft6073d7937sz85qjjh361w0000gn/T/npm-9828-1aa80b67/registry.npmjs.org/classnames/-/classnames-2.2.5.tgz not in flight; adding
868 verbose addTmpTarball already have metadata; skipping unpack for classnames@2.2.5
869 verbose correctMkdir /Users/deller26/.npm correctMkdir not in flight; initializing
870 silly cache afterAdd classnames@2.2.5
871 verbose afterAdd /Users/deller26/.npm/classnames/2.2.5/package/package.json not in flight; writing
872 verbose correctMkdir /Users/deller26/.npm correctMkdir not in flight; initializing
873 verbose afterAdd /Users/deller26/.npm/classnames/2.2.5/package/package.json written
874 silly install resolved [ { name: 'classnames',
874 silly install resolved     version: '2.2.5',
874 silly install resolved     description: 'A simple utility for conditionally joining classNames together',
874 silly install resolved     main: 'index.js',
874 silly install resolved     author: { name: 'Jed Watson' },
874 silly install resolved     license: 'MIT',
874 silly install resolved     repository:
874 silly install resolved      { type: 'git',
874 silly install resolved        url: 'git+https://github.com/JedWatson/classnames.git' },
874 silly install resolved     scripts:
874 silly install resolved      { benchmarks: 'node ./benchmarks/run',
874 silly install resolved        unit: 'mocha tests/*.js',
874 silly install resolved        test: 'npm run unit' },
874 silly install resolved     keywords:
874 silly install resolved      [ 'react',
874 silly install resolved        'css',
874 silly install resolved        'classes',
874 silly install resolved        'classname',
874 silly install resolved        'classnames',
874 silly install resolved        'util',
874 silly install resolved        'utility' ],
874 silly install resolved     devDependencies: { benchmark: '^1.0.0', mocha: '^2.1.0' },
